Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    argument_list                  shift and go to state 126
    expression                     shift and go to state 127

state 99

    (57) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 128
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 100

    (63) while_statement -> WHILE expression DO . statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 37 (concrete_empty_statement -> .)
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statement                      shift and go to state 129
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 101

    (20) param_list -> ID COLON . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    REAL            shift and go to state 49
    ARRAY           shift and go to state 50

    type                           shift and go to state 130
    simple_type                    shift and go to state 44
    array_type                     shift and go to state 45

state 102

    (19) function -> FUNCTION ID LPAREN param_list RPAREN . COLON type SEMI declarations BEGIN statements END SEMI

    COLON           shift and go to state 131


state 103

    (21) param_list -> param_list SEMI . ID COLON type

    ID              shift and go to state 132


state 104

    (15) array_type -> ARRAY LBRACKET index_range . RBRACKET OF type

    RBRACKET        shift and go to state 133


state 105

    (16) index_range -> NUMBER . DOTDOT NUMBER

    DOTDOT          shift and go to state 134


state 106

    (39) writeln_statement -> WRITELN LPAREN writelist RPAREN .

    SEMI            reduce using rule 39 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    END             reduce using rule 39 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    ELSE            reduce using rule 39 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)


state 107

    (41) writelist -> writelist COMMA . writeitem
    (43) writeitem -> . STRING_LITERAL
    (44) writeitem -> . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    STRING_LITERAL  shift and go to state 78
    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    writeitem                      shift and go to state 135
    expression                     shift and go to state 79

state 108

    (40) write_statement -> WRITE LPAREN writelist RPAREN .

    SEMI            reduce using rule 40 (write_statement -> WRITE LPAREN writelist RPAREN .)
    END             reduce using rule 40 (write_statement -> WRITE LPAREN writelist RPAREN .)
    ELSE            reduce using rule 40 (write_statement -> WRITE LPAREN writelist RPAREN .)


state 109

    (45) readln_statement -> READLN LPAREN ID RPAREN .

    SEMI            reduce using rule 45 (readln_statement -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 45 (readln_statement -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 45 (readln_statement -> READLN LPAREN ID RPAREN .)


state 110

    (46) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    TO              shift and go to state 136
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 111

    (61) if_statement -> IF expression THEN statement .
    (62) if_statement -> IF expression THEN statement . ELSE statement

    SEMI            reduce using rule 61 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 61 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 137

  ! ELSE            [ reduce using rule 61 (if_statement -> IF expression THEN statement .) ]


state 112

    (49) expression -> expression AND expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 49 (expression -> expression AND expression .)
    AND             reduce using rule 49 (expression -> expression AND expression .)
    OR              reduce using rule 49 (expression -> expression AND expression .)
    DO              reduce using rule 49 (expression -> expression AND expression .)
    SEMI            reduce using rule 49 (expression -> expression AND expression .)
    END             reduce using rule 49 (expression -> expression AND expression .)
    ELSE            reduce using rule 49 (expression -> expression AND expression .)
    RPAREN          reduce using rule 49 (expression -> expression AND expression .)
    COMMA           reduce using rule 49 (expression -> expression AND expression .)
    TO              reduce using rule 49 (expression -> expression AND expression .)
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! LT              [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 113

    (50) expression -> expression OR expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 50 (expression -> expression OR expression .)
    OR              reduce using rule 50 (expression -> expression OR expression .)
    DO              reduce using rule 50 (expression -> expression OR expression .)
    SEMI            reduce using rule 50 (expression -> expression OR expression .)
    END             reduce using rule 50 (expression -> expression OR expression .)
    ELSE            reduce using rule 50 (expression -> expression OR expression .)
    RPAREN          reduce using rule 50 (expression -> expression OR expression .)
    COMMA           reduce using rule 50 (expression -> expression OR expression .)
    TO              reduce using rule 50 (expression -> expression OR expression .)
    AND             shift and go to state 84
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! AND             [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 85 ]


state 114

    (51) expression -> expression LT expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 51 (expression -> expression LT expression .)
    AND             reduce using rule 51 (expression -> expression LT expression .)
    OR              reduce using rule 51 (expression -> expression LT expression .)
    LT              reduce using rule 51 (expression -> expression LT expression .)
    LE              reduce using rule 51 (expression -> expression LT expression .)
    GT              reduce using rule 51 (expression -> expression LT expression .)
    GE              reduce using rule 51 (expression -> expression LT expression .)
    EQ              reduce using rule 51 (expression -> expression LT expression .)
    NEQ             reduce using rule 51 (expression -> expression LT expression .)
    DO              reduce using rule 51 (expression -> expression LT expression .)
    SEMI            reduce using rule 51 (expression -> expression LT expression .)
    END             reduce using rule 51 (expression -> expression LT expression .)
    ELSE            reduce using rule 51 (expression -> expression LT expression .)
    RPAREN          reduce using rule 51 (expression -> expression LT expression .)
    COMMA           reduce using rule 51 (expression -> expression LT expression .)
    TO              reduce using rule 51 (expression -> expression LT expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]


state 115

    (52) expression -> expression LE expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 52 (expression -> expression LE expression .)
    AND             reduce using rule 52 (expression -> expression LE expression .)
    OR              reduce using rule 52 (expression -> expression LE expression .)
    LT              reduce using rule 52 (expression -> expression LE expression .)
    LE              reduce using rule 52 (expression -> expression LE expression .)
    GT              reduce using rule 52 (expression -> expression LE expression .)
    GE              reduce using rule 52 (expression -> expression LE expression .)
    EQ              reduce using rule 52 (expression -> expression LE expression .)
    NEQ             reduce using rule 52 (expression -> expression LE expression .)
    DO              reduce using rule 52 (expression -> expression LE expression .)
    SEMI            reduce using rule 52 (expression -> expression LE expression .)
    END             reduce using rule 52 (expression -> expression LE expression .)
    ELSE            reduce using rule 52 (expression -> expression LE expression .)
    RPAREN          reduce using rule 52 (expression -> expression LE expression .)
    COMMA           reduce using rule 52 (expression -> expression LE expression .)
    TO              reduce using rule 52 (expression -> expression LE expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]


state 116

    (53) expression -> expression GT expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 53 (expression -> expression GT expression .)
    AND             reduce using rule 53 (expression -> expression GT expression .)
    OR              reduce using rule 53 (expression -> expression GT expression .)
    LT              reduce using rule 53 (expression -> expression GT expression .)
    LE              reduce using rule 53 (expression -> expression GT expression .)
    GT              reduce using rule 53 (expression -> expression GT expression .)
    GE              reduce using rule 53 (expression -> expression GT expression .)
    EQ              reduce using rule 53 (expression -> expression GT expression .)
    NEQ             reduce using rule 53 (expression -> expression GT expression .)
    DO              reduce using rule 53 (expression -> expression GT expression .)
    SEMI            reduce using rule 53 (expression -> expression GT expression .)
    END             reduce using rule 53 (expression -> expression GT expression .)
    ELSE            reduce using rule 53 (expression -> expression GT expression .)
    RPAREN          reduce using rule 53 (expression -> expression GT expression .)
    COMMA           reduce using rule 53 (expression -> expression GT expression .)
    TO              reduce using rule 53 (expression -> expression GT expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 53 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]


state 117

    (54) expression -> expression GE expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 54 (expression -> expression GE expression .)
    AND             reduce using rule 54 (expression -> expression GE expression .)
    OR              reduce using rule 54 (expression -> expression GE expression .)
    LT              reduce using rule 54 (expression -> expression GE expression .)
    LE              reduce using rule 54 (expression -> expression GE expression .)
    GT              reduce using rule 54 (expression -> expression GE expression .)
    GE              reduce using rule 54 (expression -> expression GE expression .)
    EQ              reduce using rule 54 (expression -> expression GE expression .)
    NEQ             reduce using rule 54 (expression -> expression GE expression .)
    DO              reduce using rule 54 (expression -> expression GE expression .)
    SEMI            reduce using rule 54 (expression -> expression GE expression .)
    END             reduce using rule 54 (expression -> expression GE expression .)
    ELSE            reduce using rule 54 (expression -> expression GE expression .)
    RPAREN          reduce using rule 54 (expression -> expression GE expression .)
    COMMA           reduce using rule 54 (expression -> expression GE expression .)
    TO              reduce using rule 54 (expression -> expression GE expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]


state 118

    (55) expression -> expression EQ expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 55 (expression -> expression EQ expression .)
    AND             reduce using rule 55 (expression -> expression EQ expression .)
    OR              reduce using rule 55 (expression -> expression EQ expression .)
    LT              reduce using rule 55 (expression -> expression EQ expression .)
    LE              reduce using rule 55 (expression -> expression EQ expression .)
    GT              reduce using rule 55 (expression -> expression EQ expression .)
    GE              reduce using rule 55 (expression -> expression EQ expression .)
    EQ              reduce using rule 55 (expression -> expression EQ expression .)
    NEQ             reduce using rule 55 (expression -> expression EQ expression .)
    DO              reduce using rule 55 (expression -> expression EQ expression .)
    SEMI            reduce using rule 55 (expression -> expression EQ expression .)
    END             reduce using rule 55 (expression -> expression EQ expression .)
    ELSE            reduce using rule 55 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 55 (expression -> expression EQ expression .)
    COMMA           reduce using rule 55 (expression -> expression EQ expression .)
    TO              reduce using rule 55 (expression -> expression EQ expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 55 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]


state 119

    (56) expression -> expression NEQ expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 56 (expression -> expression NEQ expression .)
    AND             reduce using rule 56 (expression -> expression NEQ expression .)
    OR              reduce using rule 56 (expression -> expression NEQ expression .)
    LT              reduce using rule 56 (expression -> expression NEQ expression .)
    LE              reduce using rule 56 (expression -> expression NEQ expression .)
    GT              reduce using rule 56 (expression -> expression NEQ expression .)
    GE              reduce using rule 56 (expression -> expression NEQ expression .)
    EQ              reduce using rule 56 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 56 (expression -> expression NEQ expression .)
    DO              reduce using rule 56 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 56 (expression -> expression NEQ expression .)
    END             reduce using rule 56 (expression -> expression NEQ expression .)
    ELSE            reduce using rule 56 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 56 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 56 (expression -> expression NEQ expression .)
    TO              reduce using rule 56 (expression -> expression NEQ expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 56 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]


state 120

    (58) expression -> expression DIV expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 58 (expression -> expression DIV expression .)
    AND             reduce using rule 58 (expression -> expression DIV expression .)
    OR              reduce using rule 58 (expression -> expression DIV expression .)
    LT              reduce using rule 58 (expression -> expression DIV expression .)
    LE              reduce using rule 58 (expression -> expression DIV expression .)
    GT              reduce using rule 58 (expression -> expression DIV expression .)
    GE              reduce using rule 58 (expression -> expression DIV expression .)
    EQ              reduce using rule 58 (expression -> expression DIV expression .)
    NEQ             reduce using rule 58 (expression -> expression DIV expression .)
    DIV             reduce using rule 58 (expression -> expression DIV expression .)
