Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 125
    variable                       shift and go to state 67

state 97

    (61) expression -> expression MOD . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 126
    variable                       shift and go to state 67

state 98

    (66) expression -> expression PLUS . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 127
    variable                       shift and go to state 67

state 99

    (67) expression -> expression MINUS . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 128
    variable                       shift and go to state 67

state 100

    (68) expression -> expression TIMES . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 129
    variable                       shift and go to state 67

state 101

    (69) expression -> expression DIVIDE . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 130
    variable                       shift and go to state 67

state 102

    (26) expression -> ID LPAREN . argument_list RPAREN
    (24) argument_list -> . expression
    (25) argument_list -> . argument_list COMMA expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    argument_list                  shift and go to state 131
    expression                     shift and go to state 132
    variable                       shift and go to state 67

state 103

    (59) expression -> LPAREN expression . RPAREN
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 133
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 104

    (65) while_statement -> WHILE expression DO . statement
    (30) statement -> . assignment_statement
    (31) statement -> . writeln_statement
    (32) statement -> . write_statement
    (33) statement -> . readln_statement
    (34) statement -> . for_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . statement_compound
    (38) statement -> . concrete_empty_statement
    (40) assignment_statement -> . variable ASSIGN expression
    (41) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (42) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) if_statement -> . IF expression THEN statement
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (62) statement_compound -> . BEGIN statements END
    (39) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 39 (concrete_empty_statement -> .)
    SEMI            reduce using rule 39 (concrete_empty_statement -> .)
    END             reduce using rule 39 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 134
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 105

    (22) param_list -> ID COLON . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 135
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 106

    (21) function -> FUNCTION ID LPAREN param_list RPAREN . COLON type SEMI declarations BEGIN statements END SEMI

    COLON           shift and go to state 136


state 107

    (23) param_list -> param_list SEMI . ID COLON type

    ID              shift and go to state 137


state 108

    (15) array_type -> ARRAY LBRACKET index_range . RBRACKET OF type

    RBRACKET        shift and go to state 138


state 109

    (16) index_range -> NUMBER . DOTDOT NUMBER

    DOTDOT          shift and go to state 139


state 110

    (18) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)


state 111

    (41) writeln_statement -> WRITELN LPAREN writelist RPAREN .

    SEMI            reduce using rule 41 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    END             reduce using rule 41 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    ELSE            reduce using rule 41 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)


state 112

    (43) writelist -> writelist COMMA . writeitem
    (45) writeitem -> . STRING_LITERAL
    (46) writeitem -> . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    writeitem                      shift and go to state 140
    expression                     shift and go to state 83
    variable                       shift and go to state 67

state 113

    (42) write_statement -> WRITE LPAREN writelist RPAREN .

    SEMI            reduce using rule 42 (write_statement -> WRITE LPAREN writelist RPAREN .)
    END             reduce using rule 42 (write_statement -> WRITE LPAREN writelist RPAREN .)
    ELSE            reduce using rule 42 (write_statement -> WRITE LPAREN writelist RPAREN .)


state 114

    (47) readln_statement -> READLN LPAREN variable RPAREN .

    SEMI            reduce using rule 47 (readln_statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 47 (readln_statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 47 (readln_statement -> READLN LPAREN variable RPAREN .)


state 115

    (48) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    TO              shift and go to state 141
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 116

    (63) if_statement -> IF expression THEN statement .
    (64) if_statement -> IF expression THEN statement . ELSE statement

    SEMI            reduce using rule 63 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 63 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 142

  ! ELSE            [ reduce using rule 63 (if_statement -> IF expression THEN statement .) ]


state 117

    (51) expression -> expression AND expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 51 (expression -> expression AND expression .)
    AND             reduce using rule 51 (expression -> expression AND expression .)
    OR              reduce using rule 51 (expression -> expression AND expression .)
    DO              reduce using rule 51 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 51 (expression -> expression AND expression .)
    SEMI            reduce using rule 51 (expression -> expression AND expression .)
    END             reduce using rule 51 (expression -> expression AND expression .)
    ELSE            reduce using rule 51 (expression -> expression AND expression .)
    RPAREN          reduce using rule 51 (expression -> expression AND expression .)
    COMMA           reduce using rule 51 (expression -> expression AND expression .)
    TO              reduce using rule 51 (expression -> expression AND expression .)
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! LT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 118

    (52) expression -> expression OR expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 52 (expression -> expression OR expression .)
    OR              reduce using rule 52 (expression -> expression OR expression .)
    DO              reduce using rule 52 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 52 (expression -> expression OR expression .)
    SEMI            reduce using rule 52 (expression -> expression OR expression .)
    END             reduce using rule 52 (expression -> expression OR expression .)
    ELSE            reduce using rule 52 (expression -> expression OR expression .)
    RPAREN          reduce using rule 52 (expression -> expression OR expression .)
    COMMA           reduce using rule 52 (expression -> expression OR expression .)
    TO              reduce using rule 52 (expression -> expression OR expression .)
    AND             shift and go to state 88
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! AND             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 89 ]


state 119

    (53) expression -> expression LT expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 53 (expression -> expression LT expression .)
    AND             reduce using rule 53 (expression -> expression LT expression .)
    OR              reduce using rule 53 (expression -> expression LT expression .)
    LT              reduce using rule 53 (expression -> expression LT expression .)
    LE              reduce using rule 53 (expression -> expression LT expression .)
    GT              reduce using rule 53 (expression -> expression LT expression .)
    GE              reduce using rule 53 (expression -> expression LT expression .)
    EQ              reduce using rule 53 (expression -> expression LT expression .)
    NEQ             reduce using rule 53 (expression -> expression LT expression .)
    DO              reduce using rule 53 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 53 (expression -> expression LT expression .)
    SEMI            reduce using rule 53 (expression -> expression LT expression .)
    END             reduce using rule 53 (expression -> expression LT expression .)
    ELSE            reduce using rule 53 (expression -> expression LT expression .)
    RPAREN          reduce using rule 53 (expression -> expression LT expression .)
    COMMA           reduce using rule 53 (expression -> expression LT expression .)
    TO              reduce using rule 53 (expression -> expression LT expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 120

    (54) expression -> expression LE expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 54 (expression -> expression LE expression .)
    AND             reduce using rule 54 (expression -> expression LE expression .)
    OR              reduce using rule 54 (expression -> expression LE expression .)
    LT              reduce using rule 54 (expression -> expression LE expression .)
    LE              reduce using rule 54 (expression -> expression LE expression .)
    GT              reduce using rule 54 (expression -> expression LE expression .)
    GE              reduce using rule 54 (expression -> expression LE expression .)
    EQ              reduce using rule 54 (expression -> expression LE expression .)
    NEQ             reduce using rule 54 (expression -> expression LE expression .)
    DO              reduce using rule 54 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 54 (expression -> expression LE expression .)
    SEMI            reduce using rule 54 (expression -> expression LE expression .)
    END             reduce using rule 54 (expression -> expression LE expression .)
    ELSE            reduce using rule 54 (expression -> expression LE expression .)
    RPAREN          reduce using rule 54 (expression -> expression LE expression .)
    COMMA           reduce using rule 54 (expression -> expression LE expression .)
    TO              reduce using rule 54 (expression -> expression LE expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 54 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 121

    (55) expression -> expression GT expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 55 (expression -> expression GT expression .)
    AND             reduce using rule 55 (expression -> expression GT expression .)
    OR              reduce using rule 55 (expression -> expression GT expression .)
    LT              reduce using rule 55 (expression -> expression GT expression .)
    LE              reduce using rule 55 (expression -> expression GT expression .)
    GT              reduce using rule 55 (expression -> expression GT expression .)
    GE              reduce using rule 55 (expression -> expression GT expression .)
    EQ              reduce using rule 55 (expression -> expression GT expression .)
    NEQ             reduce using rule 55 (expression -> expression GT expression .)
    DO              reduce using rule 55 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 55 (expression -> expression GT expression .)
    SEMI            reduce using rule 55 (expression -> expression GT expression .)
    END             reduce using rule 55 (expression -> expression GT expression .)
    ELSE            reduce using rule 55 (expression -> expression GT expression .)
    RPAREN          reduce using rule 55 (expression -> expression GT expression .)
    COMMA           reduce using rule 55 (expression -> expression GT expression .)
    TO              reduce using rule 55 (expression -> expression GT expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
